Data File,655k TULIP LONG.001
-1799,
-1779,
-1759,
-1769,
-1769,
-1760,
-1791,
-1781,
-1750,
-1771,
-1772,
-1741,
-1772,
-1783,
-1753,
-1763,
-1784,
-1754,
-1764,
-1775,
-1745,
-1745,
-1776,
-1756,
-1766,
-1797,
-1767,
-1747,
-1768,
-1748,
-1738,
-1769,
-1749,
-1739,
-1770,
-1760,
-1740,
-1771,
-1751,
-1711,
-1731,
-1732,
-1722,
-1763,
-1753,
-1723,
-1744,
-1734,
-1714,
-1745,
-1745,
-1715,
-1735,
-1746,
-1706,
-1737,
-1747,
-1707,
-1727,
-1758,
-1728,
-1749,
-1770,
-1729,
-1719,
-1740,
-1710,
-1731,
-1762,
-1731,
-1732,
-1752,
-1722,
-1723,
-1753,
-1723,
-1713,
-1714,
-1602,
-1348,
-981,
-411,
250,
912,
1635,
2420,
3204,
4151,
5140,
6087,
7004,
7931,
8858,
9876,
10936,
11914,
12871,
13870,
14858,
15907,
16977,
17965,
18943,
19951,
20960,
21978,
23038,
24067,
25045,
26033,
27001,
27968,
29007,
30016,
30963,
31900,
32838,
33795,
34804,
35792,
36719,
37646,
38583,
39530,
40498,
41425,
42311,
43197,
44114,
45011,
45907,
46793,
47659,
48535,
49452,
50338,
51204,
52080,
52966,
53842,
54718,
55574,
56450,
57367,
58253,
59088,
59934,
60779,
61625,
62511,
63366,
64181,
65027,
65862,
66687,
67533,
68347,
69122,
69936,
70782,
71597,
72412,
73216,
73980,
74765,
75590,
76374,
77168,
77973,
78737,
79501,
80306,
81070,
81844,
82628,
83372,
84105,
84869,
85613,
86366,
87130,
87853,
88556,
89310,
90043,
90756,
91479,
92172,
92854,
93588,
94311,
95014,
95747,
96409,
97051,
97733,
98416,
99078,
99760,
100432,
101064,
101716,
102357,
102958,
103600,
104241,
104842,
105494,
106156,
106767,
107409,
108030,
108600,
109211,
109863,
110464,
111096,
111737,
112308,
112888,
113509,
114080,
114650,
115261,
115831,
116412,
117023,
117593,
118143,
118724,
119274,
119813,
120404,
120974,
121524,
122095,
122624,
123144,
123683,
124213,
124702,
125221,
125720,
126209,
126728,
127247,
127706,
128164,
128612,
129060,
129528,
130007,
130465,
130934,
131392,
131830,
132278,
132736,
133164,
133601,
134049,
134487,
134935,
135404,
135821,
136239,
136656,
137053,
137460,
137919,
138356,
138754,
139171,
139558,
139935,
140342,
140729,
141075,
141472,
141859,
142225,
142622,
142999,
143325,
143671,
144027,
144353,
144699,
145076,
145402,
145727,
146063,
146348,
146654,
147000,
147285,
147580,
147906,
148201,
148486,
148801,
149066,
149320,
149615,
149880,
150124,
150440,
150704,
150928,
151193,
151437,
151641,
151915,
152149,
152343,
152587,
152800,
152994,
153228,
153462,
153635,
153859,
154062,
154235,
154448,
154652,
154794,
154988,
155191,
155343,
155527,
155730,
155852,
156015,
156177,
156299,
156462,
156655,
156757,
156879,
157031,
157133,
157255,
157417,
157509,
157610,
157753,
157844,
157925,
158057,
158128,
158189,
158311,
158372,
158422,
158534,
158595,
158625,
158716,
158777,
158797,
158878,
158949,
158949,
159010,
159050,
159040,
159101,
159161,
159161,
159191,
159211,
159190,
159190,
159210,
159179,
159179,
159178,
159137,
159117,
159126,
159085,
159054,
159034,
158972,
158921,
158910,
158849,
158798,
158756,
158685,
158593,
158552,
158480,
158388,
158326,
158234,
158122,
158050,
157968,
157856,
157754,
157641,
157488,
157375,
157283,
157140,
157028,
156895,
156721,
156558,
156435,
156272,
156109,
155955,
155751,
155547,
155404,
155230,
155047,
154873,
154659,
154414,
154250,
154056,
153842,
153638,
153383,
153117,
152893,
152679,
152434,
152189,
151923,
151617,
151372,
151138,
150862,
150587,
150291,
149964,
149668,
149424,
149117,
148822,
148505,
148158,
147842,
147567,
147230,
146893,
146536,
146128,
145792,
145486,
145129,
144762,
144384,
143956,
143578,
143262,
142895,
142507,
142110,
141630,
141192,
140855,
140457,
140029,
139611,
139101,
138611,
138234,
137826,
137367,
136908,
136378,
135837,
135409,
134991,
134522,
134042,
133482,
132890,
132411,
131962,
131462,
130963,
130382,
129749,
129209,
128730,
128199,
127669,
127068,
126405,
125834,
125334,
124783,
124212,
123590,
122887,
122255,
121714,
121143,
120552,
119910,
119186,
118513,
117932,
117320,
116677,
116015,
115260,
114547,
113925,
113292,
112609,
111906,
111121,
110346,
109673,
109020,
108327,
107583,
106757,
105921,
105197,
104524,
103790,
103036,
102210,
101364,
100589,
99875,
99090,
98265,
97398,
96491,
95645,
94859,
94024,
93137,
92229,
91271,
90343,
89528,
88671,
87744,
86785,
85766,
84787,
83931,
83064,
82116,
81128,
80078,
79068,
78171,
77305,
76316,
75286,
74216,
73146,
72218,
71331,
70342,
69323,
68263,
67202,
66265,
65367,
64389,
63359,
62279,
61178,
60189,
59271,
58252,
57171,
56050,
54878,
53818,
52839,
51779,
50627,
49434,
48191,
47029,
45989,
44868,
43655,
42401,
41086,
39822,
38690,
37477,
36162,
34827,
33420,
32085,
30852,
29567,
28171,
26754,
25297,
23859,
22575,
21280,
19843,
18365,
16796,
15236,
13860,
12535,
11098,
9589,
7999,
6429,
5043,
3830,
2739,
1873,
1169,
578,
109,
-247,
-574,
-788,
-951,
-1115,
-1217,
-1279,
-1381,
-1442,
-1443,
-1474,
-1494,
-1485,
-1526,
-1557,
-1537,
-1547,
-1547,
-1527,
-1558,
-1579,
-1549,
-1559,
-1560,
-1570,
-1581,
-1602,
-1582,
-1572,
-1582,
-1562,
-1573,
-1614,
-1584,
-1584,
-1595,
-1575,
-1565,
-1585,
-1586,
-1566,
-1576,
-1567,
-1567,
-1608,
-1598,
-1578,
-1578,
-1589,
-1569,
-1590,
-1621,
-1580,
-1570,
-1571,
-1571,
-1571,
-1592,
-1572,
-1562,
-1573,
-1563,
-1563,
-1574,
-1564,
-1554,
-1575,
-1565,
-1566,
-1586,
-1576,
-1556,
-1557,
-1567,
-1568,
-1588,
-1579,
-1548,
-1559,
-1549,
-1539,
-1570,
-1581,
-1561,
-1561,
-1582,
-1562,
-1582,
-1593,
-1563,
-1553,
-1574,
-1554,
-1574,
-1605,
-1575,
-1575,
-1606,
-1576,
-1577,
-1607,
-1577,
-1567,
-1598,
-1599,
-1599,
-1640,
-1610,
-1570,
-1580,
-1580,
-1571,
-1591,
-1602,
-1561,
-1582,
-1583,
-1573,
-1604,
-1584,
-1553,
-1574,
-1574,
-1565,
-1585,
-1586,
-1545,
-1566,
-1587,
-1567,
-1598,
-1598,
-1558,
-1568,
-1569,
-1538,
-1559,
-1580,
-1550,
-1560,
-1581,
-1561,
-1571,
-1592,
-1552,
-1542,
-1552,
-1543,
-1563,
-1594,
-1554,
-1544,
-1555,
-1535,
-1535,
-1566,
-1546,
-1546,
-1577,
-1567,
-1547,
-1578,
-1558,
-1528,
-1559,
-1559,
-1549,
-1570,
-1570,
-1540,
-1551,
-1561,
-1551,
-1572,
-1583,
-1563,
-1573,
-1584,
-1574,
-1584,
-1595,
-1575,
-1565,
-1586,
-1576,
-1576,
-1587,
-1567,
-1557,
-1568,
-1568,
-1558,
-1579,
-1569,
-1549,
-1560,
-1570,
-1550,
-1561,
-1551,
-1531,
-1552,
-1552,
-1542,
-1553,
-1553,
-1533,
-1533,
-1554,
-1524,
-1534,
-1555,
-1535,
-1546,
-1566,
-1536,
-1547,
-1557,
-1527,
-1527,
-1568,
-1559,
-1549,
-1570,
-1539,
-1519,
-1550,
-1540,
-1531,
-1561,
-1541,
-1521,
-1563,
-1553,
-1512,
-1543,
-1533,
-1524,
-1554,
-1565,
-1535,
-1556,
-1566,
-1536,
-1567,
-1577,
-1547,
-1568,
-1568,
-1528,
-1559,
-1569,
-1539,
-1570,
-1580,
-1530,
-1561,
-1582,
-1541,
-1552,
-1562,
-1532,
-1563,
-1584,
-1543,
-1544,
-1564,
-1524,
-1545,
-1586,
-1556,
-1546,
-1587,
-1546,
-1537,
-1568,
-1548,
-1538,
-1569,
-1549,
-1539,
-1570,
-1560,
-1540,
-1561,
-1541,
-1531,
-1562,
-1562,
-1542,
-1563,
-1543,
-1523,
-1543,
-1544,
-1514,
-1544,
-1545,
-1525,
-1545,
-1546,
-1516,
-1536,
-1547,
-1527,
-1548,
-1558,
-1528,
-1538,
-1549,
-1519,
-1529,
-1550,
-1540,
-1530,
-1551,
-1531,
-1521,
-1542,
-1532,
-1512,
-1533,
-1533,
-1534,
-1554,
-1555,
-1524,
-1535,
-1535,
-1526,
-1546,
-1547,
-1527,
-1537,
-1538,
-1517,
-1528,
-1528,
-1508,
-1519,
-1529,
-1520,
-1530,
-1551,
-1521,
-1511,
-1521,
-1512,
-1522,
-1533,
-1523,
-1513,
-1524,
-1514,
-1504,
-1525,
-1525,
-1495,
-1526,
-1516,
-1506,
-1537,
-1527,
-1497,
-1528,
-1528,
-1518,
-1559,
-1570,
-1530,
-1550,
-1561,
-1520,
-1531,
-1552,
-1521,
-1532,
-1553,
-1523,
-1533,
-1544,
-1503,
-1504,
-1534,
-1514,
-1525,
-1546,
-1505,
-1496,
-1526,
-1506,
-1517,
-1527,
-1507,
-1498,
-1529,
-1498,
-1499,
-1519,
-1510,
-1500,
-1541,
-1521,
-1521,
-1542,
-1522,
-1502,
-1523,
-1513,
-1493,
-1534,
-1524,
-1484,
-1515,
-1495,
-1474,
-1495,
-1506,
-1476,
-1506,
-1517,
-1497,
-1508,
-1518,
-1478,
-1498,
-1509,
-1479,
-1499,
-1520,
-1490,
-1490,
-1501,
-1481,
-1481,
-1502,
-1482,
-1492,
-1513,
-1493,
-1504,
-1514,
-1494,
-1484,
-1505,
-1495,
-1496,
-1516,
-1507,
-1487,
-1497,
-1487,
-1477,
-1498,
-1509,
-1489,
-1520,
-1520,
-1490,
-1490,
-1501,
-1481,
-1491,
-1512,
-1492,
-1492,
-1513,
-1493,
-1483,
-1504,
-1484,
-1484,
-1505,
-1485,
-1475,
-1506,
-1486,
-1476,
-1497,
-1487,
-1467,
-1498,
-1488,
-1468,
-1479,
-1489,
-1469,
-1500,
-1500,
-1460,
-1481,
-1491,
-1461,
-1482,
-1492,
-1462,
-1483,
-1493,
-1463,
-1474,
-1494,
-1454,
-1465,
-1495,
-1465,
-1466,
-1486,
-1466,
-1456,
-1477,
-1457,
-1458,
-1488,
-1458,
-1448,
-1479,
-1470,
-1460,
-1491,
-1471,
-1451,
-1471,
-1461,
-1452,
-1493,
-1473,
-1463,
-1494,
-1494,
-1474,
-1505,
-1495,
-1475,
-1506,
-1506,
-1476,
-1507,
-1508,
-1467,
-1488,
-1488,
-1458,
-1489,
-1499,
-1449,
-1470,
-1480,
-1450,
-1481,
-1491,
-1451,
-1462,
-1482,
-1462,
-1463,
-1494,
-1463,
-1464,
-1495,
-1475,
-1475,
-1506,
-1476,
-1456,
-1487,
-1487,
-1477,
-1508,
-1498,
-1478,
-1478,
-1469,
-1459,
-1469,
-1460,
-1450,
-1460,
-1471,
-1451,
-1451,
-1441,
-1421,
-1422,
-1432,
-1432,
-1443,
-1454,
-1434,
-1434,
-1444,
-1445,
-1455,
-1456,
-1446,
-1456,
-1467,
-1467,
-1468,
-1478,
-1468,
-1469,
-1479,
-1490,
-1480,
-1491,
-1481,
-1461,
-1461,
-1461,
-1452,
-1472,
-1462,
-1442,
-1433,
-1351,
-1158,
-873,
-456,
63,
664,
1366,
2181,
3006,
3882,
4809,
5736,
6684,
7723,
8752,
9760,
10799,
11818,
12826,
13896,
14955,
15964,
17013,
18063,
19081,
20151,
21231,
22209,
23197,
24215,
25214,
26263,
27323,
28300,
29309,
30287,
31204,
32182,
33210,
34178,
35115,
36053,
36959,
37886,
38874,
39811,
40749,
41686,
42582,
43499,
44477,
45414,
46321,
47258,
48164,
49071,
50029,
50915,
51770,
52636,
53451,
54286,
55203,
56110,
56955,
57811,
58616,
59431,
60327,
61234,
62089,
62965,
63811,
64636,
65512,
66398,
67203,
68018,
68832,
69658,
70534,
71420,
72235,
73029,
73824,
74608,
75453,
76340,
77165,
77959,
78754,
79507,
80312,
81137,
81911,
82655,
83398,
84101,
84824,
85578,
86312,
86994,
87676,
88328,
89011,
89754,
90488,
91170,
91863,
92525,
93227,
93971,
94714,
95397,
96069,
96751,
97454,
98177,
98921,
99603,
100276,
100948,
101600,
102282,
102995,
103677,
104329,
104981,
105613,
106244,
106916,
107548,
108138,
108739,
109340,
109941,
110613,
111245,
111795,
112355,
112925,
113516,
114168,
114789,
115329,
115909,
116500,
117070,
117691,
118303,
118822,
119382,
119942,
120482,
121062,
121653,
122162,
122671,
123191,
123680,
124209,
124779,
125278,
125747,
126246,
126704,
127193,
127712,
128160,
128588,
129046,
129484,
129932,
130431,
130869,
131276,
131724,
132152,
132600,
133109,
133547,
133964,
134422,
134840,
135257,
135736,
136164,
136550,
136978,
137385,
137782,
138220,
138617,
138963,
139371,
139768,
140134,
140542,
140949,
141275,
141661,
142048,
142384,
142771,
143158,
143463,
143810,
144176,
144481,
144827,
145184,
145469,
145774,
146110,
146415,
146731,
147067,
147332,
147596,
147912,
148197,
148482,
148797,
149052,
149296,
149581,
149845,
150100,
150375,
150609,
150822,
151087,
151351,
151596,
151850,
152084,
152267,
152501,
152735,
152959,
153193,
153427,
153610,
153803,
154017,
154210,
154414,
154627,
154790,
154953,
155156,
155339,
155502,
155675,
155807,
155929,
156102,
156265,
156407,
156559,
156671,
156763,
156905,
157037,
157149,
157281,
157393,
157453,
157565,
157677,
157758,
157870,
157971,
158012,
158103,
158194,
158255,
158336,
158428,
158448,
158498,
158569,
158610,
158640,
158711,
158721,
158731,
158802,
158832,
158852,
158892,
158892,
158861,
158891,
158911,
158890,
158931,
158920,
158879,
158879,
158868,
158827,
158827,
158806,
158734,
158724,
158683,
158621,
158601,
158559,
158467,
158426,
158365,
158283,
158242,
158201,
158088,
158016,
157945,
157822,
157740,
157689,
157556,
157454,
157362,
157219,
157106,
157024,
156881,
156749,
156626,
156442,
156299,
156197,
156054,
155880,
155737,
155533,
155349,
155216,
155043,
154849,
154665,
154441,
154216,
154053,
153869,
153644,
153440,
153195,
152950,
152746,
152542,
152297,
152052,
151777,
151501,
151266,
151052,
150787,
150511,
150215,
149909,
149634,
149399,
149113,
148797,
148471,
148114,
147797,
147522,
147216,
146879,
146512,
146135,
145788,
145482,
145165,
144798,
144411,
143992,
143605,
143268,
142921,
142544,
142136,
141687,
141259,
140902,
140545,
140127,
139698,
139229,
138760,
138352,
137975,
137526,
137047,
136547,
136017,
135548,
135129,
134640,
134130,
133600,
133029,
132509,
132070,
131570,
131030,
130500,
129908,
129358,
128899,
128379,
127787,
127206,
126594,
125983,
125473,
124922,
124290,
123668,
123026,
122383,
121843,
121282,
120640,
119987,
119324,
118641,
118050,
117448,
116765,
116072,
115368,
114644,
114012,
113380,
112646,
111912,
111157,
110403,
109720,
109067,
108323,
107569,
106804,
106009,
105295,
104632,
103847,
103052,
102257,
101431,
100656,
99963,
99158,
98322,
97506,
96639,
95824,
95090,
94264,
93367,
92500,
91593,
90716,
89921,
89065,
88117,
87220,
86282,
85364,
84508,
83611,
82612,
81633,
80654,
79686,
78789,
77861,
76821,
75792,
74772,
73753,
72825,
71877,
70827,
69736,
68656,
67575,
66566,
65567,
64487,
63365,
62244,
61112,
60062,
59053,
57963,
56821,
55689,
54548,
53457,
52387,
51214,
49981,
48768,
47555,
46372,
45210,
43967,
42642,
41317,
40022,
38748,
37514,
36240,
34885,
33539,
32194,
30848,
29543,
28239,
26862,
25466,
24080,
22683,
21297,
19911,
18443,
16965,
15538,
14111,
12684,
11277,
9769,
8240,
6792,
5406,
4152,
3113,
2226,
1481,
921,
451,
33,
-262,
-506,
-731,
-854,
-946,
-1068,
-1120,
-1161,
-1243,
-1253,
-1254,
-1295,
-1315,
-1295,
-1337,
-1327,
-1296,
-1327,
-1348,
-1318,
-1349,
-1339,
-1299,
-1319,
-1350,
-1320,
-1351,
-1362,
-1321,
-1332,
-1352,
-1322,
-1333,
-1353,
-1323,
-1334,
-1365,
-1334,
-1345,
-1366,
-1325,
-1316,
-1346,
-1326,
-1327,
-1368,
-1327,
-1318,
-1349,
-1339,
-1329,
-1360,
-1330,
-1310,
-1341,
-1341,
-1321,
-1342,
-1322,
-1302,
-1322,
-1333,
-1313,
-1344,
-1334,
-1304,
-1335,
-1345,
-1325,
-1346,
-1346,
-1316,
-1337,
-1357,
-1337,
-1348,
-1348,
-1318,
-1329,
-1349,
-1329,
-1330,
-1340,
-1320,
-1321,
-1331,
-1321,
-1322,
-1342,
-1322,
-1323,
-1343,
-1334,
-1324,
-1334,
-1324,
-1315,
-1335,
-1336,
-1316,
-1326,
-1316,
-1307,
-1327,
-1328,
-1308,
-1318,
-1319,
-1309,
-1319,
-1330,
-1310,
-1320,
-1331,
-1301,
-1311,
-1342,
-1322,
-1312,
-1343,
-1313,
-1313,
-1334,
-1334,
-1325,
-1345,
-1325,
-1305,
-1336,
-1337,
-1316,
-1347,
-1338,
-1318,
-1359,
-1359,
-1319,
-1350,
-1350,
-1320,
-1351,
-1361,
-1321,
-1341,
-1352,
-1322,
-1343,
-1353,
-1323,
-1333,
-1354,
-1314,
-1334,
-1365,
-1325,
-1336,
-1356,
-1326,
-1337,
-1368,
-1337,
-1338,
-1369,
-1338,
-1339,
-1380,
-1350,
-1330,
-1361,
-1340,
-1341,
-1372,
-1352,
-1332,
-1373,
-1343,
-1333,
-1374,
-1364,
-1334,
-1365,
-1355,
-1335,
-1366,
-1366,
-1326,
-1357,
-1357,
-1327,
-1358,
-1358,
-1318,
-1338,
-1349,
-1319,
-1350,
-1350,
-1320,
-1330,
-1341,
-1311,
-1321,
-1332,
-1302,
-1302,
-1323,
-1303,
-1313,
-1334,
-1314,
-1314,
-1325,
-1305,
-1305,
-1326,
-1316,
-1306,
-1327,
-1317,
-1317,
-1338,
-1328,
-1308,
-1329,
-1329,
-1330,
-1350,
-1351,
-1331,
-1331,
-1321,
-1312,
-1332,
-1333,
-1313,
-1323,
-1334,
-1314,
-1324,
-1335,
-1315,
-1315,
-1336,
-1326,
-1326,
-1337,
-1317,
-1297,
-1318,
-1308,
-1308,
-1339,
-1329,
-1289,
-1309,
-1310,
-1290,
-1311,
-1331,
-1301,
-1322,
-1332,
-1292,
-1313,
-1333,
-1303,
-1314,
-1334,
-1314,
-1315,
-1346,
-1315,
-1306,
-1337,
-1327,
-1327,
-1348,
-1328,
-1318,
-1349,
-1339,
-1329,
-1350,
-1320,
-1320,
-1351,
-1331,
-1321,
-1342,
-1332,
-1322,
-1353,
-1333,
-1323,
-1344,
-1344,
-1314,
-1355,
-1335,
-1325,
-1356,
-1346,
-1316,
-1347,
-1337,
-1317,
-1348,
-1349,
-1308,
-1339,
-1350,
-1309,
-1340,
-1351,
-1300,
-1331,
-1342,
-1301,
-1312,
-1332,
-1302,
-1323,
-1344,
-1314,
-1324,
-1345,
-1304,
-1305,
-1336,
-1305,
-1316,
-1337,
-1317,
-1307,
-1338,
-1318,
-1308,
-1329,
-1319,
-1319,
-1350,
-1340,
-1320,
-1331,
-1321,
-1301,
-1342,
-1332,
-1312,
-1333,
-1333,
-1313,
-1334,
-1345,
-1314,
-1335,
-1335,
-1315,
-1336,
-1347,
-1327,
-1327,
-1348,
-1328,
-1338,
-1349,
-1329,
-1319,
-1329,
-1320,
-1320,
-1351,
-1331,
-1321,
-1342,
-1332,
-1322,
-1343,
-1323,
-1313,
-1334,
-1334,
-1314,
-1335,
-1325,
-1295,
-1315,
-1326,
-1306,
-1337,
-1337,
-1307,
-1307,
-1328,
-1308,
-1319,
-1350,
-1319,
-1320,
-1351,
-1320,
-1321,
-1352,
-1321,
-1312,
-1343,
-1333,
-1333,
-1364,
-1344,
-1314,
-1345,
-1335,
-1325,
-1356,
-1336,
-1316,
-1337,
-1337,
-1317,
-1348,
-1338,
-1308,
-1339,
-1349,
-1319,
-1350,
-1350,
-1310,
-1331,
-1331,
-1291,
-1322,
-1342,
-1302,
-1323,
-1343,
-1313,
-1324,
-1334,
-1294,
-1294,
-1325,
-1295,
-1305,
-1336,
-1306,
-1296,
-1327,
-1307,
-1308,
-1339,
-1318,
-1309,
-1319,
-1309,
-1310,
-1330,
-1310,
-1290,
-1311,
-1311,
-1302,
-1322,
-1313,
-1293,
-1303,
-1293,
-1294,
-1314,
-1294,
-1295,
-1305,
-1316,
-1296,
-1316,
-1317,
-1297,
-1317,
-1318,
-1298,
-1329,
-1319,
-1299,
-1309,
-1310,
-1300,
-1310,
-1321,
-1291,
-1301,
-1312,
-1292,
-1292,
-1313,
-1293,
-1293,
-1314,
